path,folder,file
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,AI_company,Ai_companies.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,coca-cola_1,KO_stock_dividend.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,coca-cola_2,KO_stock_price.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,coca-cola_3,KO_stock_split.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,coca-cola_4,PEP_stock_dividend.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,coca-cola_5,PEP_stock_price.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,coca-cola_6,PEP_stock_split.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,demographic,demographic_data.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,internet_user,internet_users.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,laptop_data,laptop_data.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,sleep_cycle,sleep_cycle_productivity.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,user_behavior,user_behavior_dataset.csv
C:\Users\kenta\OneDrive\Public_Github\Public_KC\Python\DataAnalycs\practice_plan2\csv_list,world_population,World Population Data.csv
